#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 3350608 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15120, tid=0x0000000000005c1c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.311-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001cdff6a7800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23580, stack(0x000000ad78600000,0x000000ad78700000)]

Stack: [0x000000ad78600000,0x000000ad78700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32f239]
V  [jvm.dll+0x275882]
V  [jvm.dll+0x27652d]
V  [jvm.dll+0x26cf65]
V  [jvm.dll+0xd558c]
V  [jvm.dll+0xd5d8c]
V  [jvm.dll+0x470b65]
V  [jvm.dll+0x4383c8]
V  [jvm.dll+0x441215]
V  [jvm.dll+0x4405d5]
V  [jvm.dll+0x42b38b]
V  [jvm.dll+0xac22b]
V  [jvm.dll+0xaa88b]
V  [jvm.dll+0x23df22]
V  [jvm.dll+0x29253c]
C  [ucrtbase.dll+0x20369]
C  [KERNEL32.DLL+0x12774]
C  [ntdll.dll+0x70d61]


Current CompileTask:
C2:  17652 4704 %     4       org.apache.xbean.asm7.ClassReader::readCode @ 1541 (5089 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001cd95004800 JavaThread "block-manager-ask-thread-pool-33" daemon [_thread_blocked, id=24964, stack(0x000000ad01900000,0x000000ad01a00000)]
  0x000001cd9500b800 JavaThread "block-manager-ask-thread-pool-32" daemon [_thread_blocked, id=25328, stack(0x000000ad01800000,0x000000ad01900000)]
  0x000001cd9500a800 JavaThread "block-manager-ask-thread-pool-31" daemon [_thread_blocked, id=17868, stack(0x000000ad01700000,0x000000ad01800000)]
  0x000001cd95003000 JavaThread "block-manager-ask-thread-pool-30" daemon [_thread_blocked, id=21048, stack(0x000000ad01600000,0x000000ad01700000)]
  0x000001cd95009800 JavaThread "block-manager-ask-thread-pool-29" daemon [_thread_blocked, id=4672, stack(0x000000ad01500000,0x000000ad01600000)]
  0x000001cd95009000 JavaThread "block-manager-ask-thread-pool-28" daemon [_thread_blocked, id=8732, stack(0x000000ad01400000,0x000000ad01500000)]
  0x000001cd95001800 JavaThread "block-manager-ask-thread-pool-27" daemon [_thread_blocked, id=23892, stack(0x000000ad01300000,0x000000ad01400000)]
  0x000001cd95006800 JavaThread "block-manager-ask-thread-pool-26" daemon [_thread_blocked, id=2668, stack(0x000000ad01200000,0x000000ad01300000)]
  0x000001cd95008000 JavaThread "block-manager-ask-thread-pool-24" daemon [_thread_blocked, id=1320, stack(0x000000ad01100000,0x000000ad01200000)]
  0x000001cd95002000 JavaThread "block-manager-ask-thread-pool-25" daemon [_thread_blocked, id=25480, stack(0x000000ad01000000,0x000000ad01100000)]
  0x000001cd95007800 JavaThread "block-manager-slave-async-thread-pool-50" daemon [_thread_blocked, id=5908, stack(0x000000ad00f00000,0x000000ad01000000)]
  0x000001cd94fff000 JavaThread "block-manager-slave-async-thread-pool-49" daemon [_thread_blocked, id=6288, stack(0x000000ad00e00000,0x000000ad00f00000)]
  0x000001cd95000000 JavaThread "block-manager-ask-thread-pool-23" daemon [_thread_blocked, id=17708, stack(0x000000ad00d00000,0x000000ad00e00000)]
  0x000001cd95003800 JavaThread "block-manager-slave-async-thread-pool-48" daemon [_thread_blocked, id=23688, stack(0x000000ad00c00000,0x000000ad00d00000)]
  0x000001cd95000800 JavaThread "block-manager-slave-async-thread-pool-47" daemon [_thread_blocked, id=6200, stack(0x000000ad00b00000,0x000000ad00c00000)]
  0x000001cd98db9800 JavaThread "block-manager-slave-async-thread-pool-46" daemon [_thread_blocked, id=2536, stack(0x000000ad00a00000,0x000000ad00b00000)]
  0x000001cd98dba800 JavaThread "block-manager-slave-async-thread-pool-45" daemon [_thread_blocked, id=6696, stack(0x000000ad00900000,0x000000ad00a00000)]
  0x000001cd98db9000 JavaThread "block-manager-ask-thread-pool-22" daemon [_thread_blocked, id=24836, stack(0x000000ad00800000,0x000000ad00900000)]
  0x000001cd98db1800 JavaThread "block-manager-ask-thread-pool-21" daemon [_thread_blocked, id=17816, stack(0x000000ad00700000,0x000000ad00800000)]
  0x000001cd98db8000 JavaThread "block-manager-slave-async-thread-pool-44" daemon [_thread_blocked, id=11328, stack(0x000000ad00600000,0x000000ad00700000)]
  0x000001cd98db6800 JavaThread "block-manager-slave-async-thread-pool-43" daemon [_thread_blocked, id=19696, stack(0x000000ad00500000,0x000000ad00600000)]
  0x000001cd98db6000 JavaThread "block-manager-slave-async-thread-pool-42" daemon [_thread_blocked, id=17512, stack(0x000000ad00400000,0x000000ad00500000)]
  0x000001cd98db5000 JavaThread "block-manager-ask-thread-pool-20" daemon [_thread_blocked, id=22572, stack(0x000000ad00300000,0x000000ad00400000)]
  0x000001cd98db4800 JavaThread "block-manager-ask-thread-pool-19" daemon [_thread_blocked, id=9936, stack(0x000000ad00200000,0x000000ad00300000)]
  0x000001cd98db7800 JavaThread "block-manager-slave-async-thread-pool-41" daemon [_thread_blocked, id=23980, stack(0x000000ad00100000,0x000000ad00200000)]
  0x000001cd98dad000 JavaThread "block-manager-slave-async-thread-pool-40" daemon [_thread_blocked, id=18828, stack(0x000000ad00000000,0x000000ad00100000)]
  0x000001cd98db0800 JavaThread "block-manager-slave-async-thread-pool-39" daemon [_thread_blocked, id=24276, stack(0x000000ad7ff00000,0x000000ad80000000)]
  0x000001cd98db3800 JavaThread "block-manager-slave-async-thread-pool-38" daemon [_thread_blocked, id=1856, stack(0x000000ad7fe00000,0x000000ad7ff00000)]
  0x000001cd98dac000 JavaThread "block-manager-slave-async-thread-pool-37" daemon [_thread_blocked, id=10004, stack(0x000000ad7fd00000,0x000000ad7fe00000)]
  0x000001cd98daf000 JavaThread "block-manager-slave-async-thread-pool-36" daemon [_thread_blocked, id=21576, stack(0x000000ad7fc00000,0x000000ad7fd00000)]
