#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=21184, tid=0x0000000000002724
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.311-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000002961bc91000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10020, stack(0x000000ce85800000,0x000000ce85900000)]

Stack: [0x000000ce85800000,0x000000ce85900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32f239]
V  [jvm.dll+0x275882]
V  [jvm.dll+0x27652d]
V  [jvm.dll+0x26cf65]
V  [jvm.dll+0xd5a2d]
V  [jvm.dll+0xd5d8c]
V  [jvm.dll+0x473c6b]
V  [jvm.dll+0x48ce20]
V  [jvm.dll+0x48c090]
V  [jvm.dll+0x48c912]
V  [jvm.dll+0x4383dd]
V  [jvm.dll+0x441215]
V  [jvm.dll+0x4405d5]
V  [jvm.dll+0x42b38b]
V  [jvm.dll+0xac22b]
V  [jvm.dll+0xaa88b]
V  [jvm.dll+0x23df22]
V  [jvm.dll+0x29253c]
C  [ucrtbase.dll+0x20369]
C  [KERNEL32.DLL+0x12774]
C  [ntdll.dll+0x70d61]


Current CompileTask:
C2: 212051 7295       4       java.io.ObjectInputStream::readClassDesc (132 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000002962379f800 JavaThread "block-manager-ask-thread-pool-243" daemon [_thread_blocked, id=25396, stack(0x000000cea5b00000,0x000000cea5c00000)]
  0x0000029623797800 JavaThread "block-manager-ask-thread-pool-242" daemon [_thread_blocked, id=2160, stack(0x000000cea5a00000,0x000000cea5b00000)]
  0x000002962379e800 JavaThread "block-manager-ask-thread-pool-241" daemon [_thread_blocked, id=22312, stack(0x000000cea5900000,0x000000cea5a00000)]
  0x000002962379a000 JavaThread "block-manager-ask-thread-pool-240" daemon [_thread_blocked, id=23916, stack(0x000000cea5800000,0x000000cea5900000)]
  0x0000029623794800 JavaThread "block-manager-ask-thread-pool-239" daemon [_thread_blocked, id=16580, stack(0x000000cea5700000,0x000000cea5800000)]
  0x0000029623794000 JavaThread "block-manager-ask-thread-pool-238" daemon [_thread_blocked, id=24756, stack(0x000000cea5600000,0x000000cea5700000)]
  0x0000029623797000 JavaThread "block-manager-slave-async-thread-pool-208" daemon [_thread_blocked, id=232, stack(0x000000cea5500000,0x000000cea5600000)]
  0x0000029623798800 JavaThread "block-manager-slave-async-thread-pool-207" daemon [_thread_blocked, id=22940, stack(0x000000cea5400000,0x000000cea5500000)]
  0x0000029623792800 JavaThread "block-manager-slave-async-thread-pool-206" daemon [_thread_blocked, id=9892, stack(0x000000cea5300000,0x000000cea5400000)]
  0x0000029623795800 JavaThread "block-manager-ask-thread-pool-237" daemon [_thread_blocked, id=22060, stack(0x000000cea5200000,0x000000cea5300000)]
  0x000002961dde6800 JavaThread "block-manager-ask-thread-pool-236" daemon [_thread_blocked, id=14216, stack(0x000000cea5100000,0x000000cea5200000)]
  0x000002961dde5800 JavaThread "block-manager-ask-thread-pool-235" daemon [_thread_blocked, id=20496, stack(0x000000cea5000000,0x000000cea5100000)]
  0x000002961ddde000 JavaThread "block-manager-ask-thread-pool-234" daemon [_thread_blocked, id=22176, stack(0x000000cea4f00000,0x000000cea5000000)]
  0x000002961dde5000 JavaThread "block-manager-ask-thread-pool-233" daemon [_thread_blocked, id=17964, stack(0x000000cea4e00000,0x000000cea4f00000)]
