#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 256896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=24852, tid=0x00000000000062b4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.311-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000023f509ee800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=25268, stack(0x000000afadf00000,0x000000afae000000)]

Stack: [0x000000afadf00000,0x000000afae000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32f239]


Current CompileTask:
C2: 157415 8603       4       java.io.ObjectOutputStream::writeTypeString (40 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000023f54c74000 JavaThread "block-manager-ask-thread-pool-148" daemon [_thread_blocked, id=15840, stack(0x000000afc3300000,0x000000afc3400000)]
  0x0000023f51323800 JavaThread "block-manager-slave-async-thread-pool-126" daemon [_thread_blocked, id=4296, stack(0x000000afc3200000,0x000000afc3300000)]
  0x0000023f51319000 JavaThread "block-manager-slave-async-thread-pool-125" daemon [_thread_blocked, id=20524, stack(0x000000afc3100000,0x000000afc3200000)]
  0x0000023f51319800 JavaThread "block-manager-slave-async-thread-pool-124" daemon [_thread_blocked, id=20388, stack(0x000000afc3000000,0x000000afc3100000)]
  0x0000023f5131d800 JavaThread "block-manager-slave-async-thread-pool-123" daemon [_thread_blocked, id=19020, stack(0x000000afc2f00000,0x000000afc3000000)]
  0x0000023f51316000 JavaThread "block-manager-ask-thread-pool-147" daemon [_thread_blocked, id=4080, stack(0x000000afc2e00000,0x000000afc2f00000)]
  0x0000023f575a3000 JavaThread "block-manager-ask-thread-pool-146" daemon [_thread_blocked, id=17748, stack(0x000000afc2d00000,0x000000afc2e00000)]
  0x0000023f5759a000 JavaThread "block-manager-ask-thread-pool-145" daemon [_thread_blocked, id=7732, stack(0x000000afc2c00000,0x000000afc2d00000)]
  0x0000023f57596800 JavaThread "block-manager-ask-thread-pool-144" daemon [_thread_blocked, id=25420, stack(0x000000afc2b00000,0x000000afc2c00000)]
  0x0000023f5758e000 JavaThread "block-manager-slave-async-thread-pool-122" daemon [_thread_blocked, id=18616, stack(0x000000afc2a00000,0x000000afc2b00000)]
